StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q40,Q1,Q2,Q3,Q4,Q5,Q36,Q38,Q39,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q21,Q22,Q24,Q25,Q26,Q27,Q28,Q29,Q31,Q34,Q35,Q36,Q37,Q38,Q39
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,My NetID is,To which gender identity do you most identify?,How many students you know in this course?,How many students you know in this discussion section?,"Among these students you know in this course, how many peers you would like to contact in the future?",About how often do you use Instagram?,How satisfied are you with your current working environment?,How satisfied are you with your current workplace?,How satisfied are you with your current workstation?,"If other people don’t seem to accept
me, I don’t let it bother me.","I try hard not to do things that will
make other people avoid reject me.","I seldom worry about whether other
people care about me.","I need to feel that there are
people I can turn to in times of need.",I want other people to accept me.,I do not like being alone.,"Being apart from my friends for long
periods of time does not bother me.","I have a strong “need to
belong.”","It bothers me a great deal when
I am not included in other people’s plans.","My feelings are easily hurt
when I feel that others do not accept me.","Collaborative learning experience in an online
environment is better than a face to face environment.","I felt part of a learning community
in this course.","I actively exchanged my ideas with
peers.","I was able to develop new skills and
knowledge from other members in this course.","Collaborative learning in this course
was effective.","Collaborative learning is
time-consuming.","Overall, I am satisfied with
collaborative learning experience.","I benefited from the learning activities in this
course.",This course fulfilled my expectations.,I would recommend this course to others.,I learned new things in this course.,The content of this course was not interesting.,I wish more classes were like this course.
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID40""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID31""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}"
9/9/2020 5:33,9/9/2020 6:10,0,*******,100,2216,1,9/9/2020 6:10,R_RQ7WA8wS1svGsvv,*******,*******,*******,*******,*******,*******,email,EN,xs248,2,0,0,0,3,20,27,25,14,14,15,12,12,15,11,14,13,13,17,11,12,12,12,12,12,11,12,11,12,15,11
9/9/2020 6:25,9/9/2020 6:28,0,*******,100,147,1,9/9/2020 6:28,R_2X6fxJBm2ffM1F8,*******,*******,*******,*******,*******,*******,email,EN,[email],2,2,0,5,1,18,24,23,13,13,13,11,11,13,12,13,12,12,17,11,11,13,12,11,11,12,11,12,13,12,11
9/9/2020 6:27,9/9/2020 6:33,0,*******,100,363,1,9/9/2020 6:33,R_1Nf8aFXUmEmyY4E,*******,*******,*******,*******,*******,*******,email,EN,zg66,2,1,0,2,4,20,25,24,14,14,14,11,11,14,12,14,11,14,17,14,14,12,14,14,13,13,12,11,13,14,13
9/9/2020 8:21,9/9/2020 9:28,0,*******,100,3999,1,9/9/2020 9:28,R_2zZ6CJYW5wuS3ft,*******,*******,*******,*******,*******,*******,email,EN,jcl353,2,2,0,A substantial amount,2,19,26,26,16,14,14,11,12,14,13,12,13,12,16,12,12,12,14,12,12,12,11,11,12,14,12
9/9/2020 11:27,9/9/2020 11:36,0,*******,100,587,1,9/9/2020 11:36,R_23sYEKvOgzNfq3n,*******,*******,*******,*******,*******,*******,email,EN,pim6,2,1,0,1,2,19,25,24,17,13,16,11,11,11,15,11,11,11,17,14,14,14,14,13,14,14,12,11,12,15,12
9/9/2020 19:56,9/9/2020 19:59,0,*******,100,169,1,9/9/2020 19:59,R_1errQQWQ7YJfGZ4,*******,*******,*******,*******,*******,*******,email,EN,tjn46,1,4,0,0,1,19,25,24,16,15,16,12,12,12,14,12,12,14,17,14,12,14,14,14,14,13,13,13,14,13,13
9/9/2020 21:02,9/10/2020 6:23,0,*******,100,33666,1,9/10/2020 6:23,R_2SBNbV50wl2zfrC,*******,*******,*******,*******,*******,*******,email,EN,srv25,2,4,,,1,19,25,24,15,15,15,13,13,13,13,13,13,13,15,13,13,13,13,13,13,12,12,13,13,13,13
9/9/2020 19:11,9/10/2020 10:42,0,*******,100,55884,1,9/10/2020 10:42,R_31HP3Szf8KaYQbE,*******,*******,*******,*******,*******,*******,email,EN,egc58,2,2,0,2,1,19,25,24,14,14,16,11,11,12,14,12,12,12,15,12,12,12,12,12,12,12,12,11,13,14,12
9/10/2020 14:03,9/10/2020 14:07,0,*******,100,243,1,9/10/2020 14:07,R_2R3dpLNXArU7lQp,*******,*******,*******,*******,*******,*******,email,EN,njw47,1,5,0,4,5,19,25,24,14,15,14,11,11,13,13,13,12,14,17,14,12,12,12,12,12,12,13,13,13,12,13
9/9/2020 9:10,9/10/2020 18:37,0,*******,100,120426,1,9/10/2020 18:37,R_31o0Pxtx6wE7Od5,*******,*******,*******,*******,*******,*******,email,EN,aia39,2,1,0,N/A,1,19,25,24,16,14,16,11,12,12,12,12,12,13,17,13,12,13,13,12,14,11,12,13,13,12,12
9/10/2020 18:35,9/10/2020 18:40,0,*******,100,309,1,9/10/2020 18:40,R_1hGWzd38WUyDuax,*******,*******,*******,*******,*******,*******,email,EN,pjk247,1,0,0,,2,18,24,23,14,15,16,11,13,14,15,13,14,14,17,14,15,15,14,14,14,14,13,12,12,15,13
9/10/2020 19:45,9/10/2020 20:00,0,*******,100,896,1,9/10/2020 20:00,R_UzNI0NCDc6pYgUN,*******,*******,*******,*******,*******,*******,email,EN,kr444,2,1,0,,1,19,25,25,17,14,16,11,12,11,15,12,12,14,15,13,13,13,13,12,13,12,13,12,12,14,13
9/9/2020 23:52,9/11/2020 7:42,0,*******,100,114596,1,9/11/2020 7:42,R_3noxHm9B6B6brD6,*******,*******,*******,*******,*******,*******,email,EN,tag225,2,2,0,1,1,19,25,24,16,15,16,13,12,14,12,13,13,11,17,13,13,13,13,11,13,13,13,13,14,13,13
9/7/2020 8:56,9/7/2020 12:21,0,*******,78,12316,0,9/14/2020 12:22,R_OvPZRFrzZbGvG7f,*******,*******,*******,*******,*******,*******,email,EN,,1,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2020 4:07,9/9/2020 4:11,0,*******,97,225,0,9/23/2020 4:12,R_7OqG5ok0kOZGS9H,*******,*******,*******,*******,*******,*******,email,EN,gg373,2,1,None,1,2,19,25,24,14,15,15,12,13,12,14,14,14,14,16,12,14,12,13,12,12,12,12,12,13,14,12
9/9/2020 4:28,9/9/2020 4:33,0,*******,97,330,0,9/23/2020 4:33,R_1oF6jERYowAoA2z,*******,*******,*******,*******,*******,*******,email,EN,zx35,2,Little,0,Most,3,20,25,24,14,14,14,11,12,12,13,12,13,13,16,13,12,12,12,14,12,12,12,12,13,14,12
9/9/2020 4:26,9/9/2020 4:34,0,*******,97,497,0,9/23/2020 4:34,R_1MLkGdLYlDrBU1J,*******,*******,*******,*******,*******,*******,email,EN,hl2238,2,2,1,all,3,19,26,24,14,14,16,11,12,11,14,12,13,12,13,12,13,12,13,12,12,12,12,12,12,15,12
9/9/2020 4:35,9/9/2020 4:38,0,*******,97,212,0,9/23/2020 4:38,R_2foCodXPQEd8pH2,*******,*******,*******,*******,*******,*******,email,EN,zi25,2,0,0,I would like to be in contact with most of them.,2,19,25,24,14,14,14,12,11,12,14,12,12,12,14,12,13,13,12,13,12,12,12,12,13,12,12
9/9/2020 4:37,9/9/2020 4:42,0,*******,97,293,0,9/23/2020 4:42,R_2VdwIhyO2owryDC,*******,*******,*******,*******,*******,*******,email,EN,vmc44,1,0,0,,1,19,25,23,13,14,14,11,11,13,11,12,14,14,17,13,14,13,14,15,14,13,12,12,12,14,13
9/9/2020 4:48,9/9/2020 4:53,0,*******,97,259,0,9/23/2020 4:53,R_2VxNfmvybqUdsHj,*******,*******,*******,*******,*******,*******,email,EN,nsr52,2,0,0,10,5,19,25,24,16,14,15,14,11,15,12,12,11,12,17,12,15,15,14,12,11,12,11,11,12,14,11
9/9/2020 4:50,9/9/2020 4:53,0,*******,97,151,0,9/23/2020 4:53,R_3h0mkRw5R27GTEM,*******,*******,*******,*******,*******,*******,email,EN,jj732,1,2,2,2,2,20,26,25,15,15,15,13,13,13,13,13,13,13,15,13,13,13,13,13,13,13,13,13,14,13,13
9/9/2020 4:59,9/9/2020 5:01,0,*******,97,176,0,9/23/2020 5:02,R_ueP6kUq0hr1MdfH,*******,*******,*******,*******,*******,*******,email,EN,ds799,2,3,0,1,1,21,27,26,16,16,14,12,11,11,11,12,12,12,14,13,12,13,13,13,13,12,11,11,12,15,11
9/9/2020 5:23,9/9/2020 5:29,0,*******,97,347,0,9/23/2020 5:30,R_339bsRonPSFq2y1,*******,*******,*******,*******,*******,*******,email,EN,enk29,2,0,0,N/A,3,19,25,24,17,15,14,11,11,12,15,11,12,12,16,13,13,13,13,12,13,13,12,12,13,14,13
9/9/2020 5:32,9/9/2020 5:36,0,*******,97,208,0,9/23/2020 5:37,R_2WU5AVSLUqRgQn3,*******,*******,*******,*******,*******,*******,email,EN,omb8,2,0,0,0,1,19,25,23,14,14,15,12,12,11,15,13,12,13,17,13,13,13,12,14,12,13,13,13,13,14,12
9/9/2020 5:38,9/9/2020 5:43,0,*******,97,306,0,9/23/2020 5:43,R_3O6s7GhFdA3PmaQ,*******,*******,*******,*******,*******,*******,email,EN,lz533,1,0,0,0,5,19,25,23,13,15,13,15,13,15,11,15,14,15,16,13,13,13,13,11,13,12,11,11,12,15,13
9/9/2020 5:53,9/9/2020 5:57,0,*******,97,256,0,9/23/2020 5:57,R_1hMsd0BbAYLzz8W,*******,*******,*******,*******,*******,*******,email,EN,clk226 ,2,0,0,N/A,1,19,25,24,16,14,14,12,12,14,11,14,14,14,17,14,13,13,13,12,12,12,12,11,12,15,11
9/9/2020 5:56,9/9/2020 5:57,0,*******,97,73,0,9/23/2020 5:58,R_3D0fMuXVpMlWX7Q,*******,*******,*******,*******,*******,*******,email,EN,jl3544,1,none,none,none,2,18,24,23,13,13,13,11,13,11,11,11,13,13,15,13,13,13,13,13,13,13,13,13,14,13,13
9/9/2020 5:11,9/9/2020 5:59,0,*******,97,2867,0,9/23/2020 5:59,R_1CdKuLaGiDToQrK,*******,*******,*******,*******,*******,*******,email,EN,alh297,2,0,0,5,1,19,26,26,14,14,16,12,13,13,12,13,14,12,16,13,14,14,13,14,11,11,12,11,12,15,12
9/9/2020 5:37,9/9/2020 5:59,0,*******,97,1318,0,9/23/2020 6:00,R_2BhCQBXNaqeYYr9,*******,*******,*******,*******,*******,*******,email,EN,mab635,2,0,0,0,3,19,25,24,16,14,16,11,12,11,12,14,12,12,15,14,15,14,14,12,13,12,12,11,12,15,12
9/9/2020 5:54,9/9/2020 6:04,0,*******,97,610,0,9/23/2020 6:04,R_2uQIgYb6l8uKtqC,*******,*******,*******,*******,*******,*******,email,EN,rl542,2,0,0,N/A,1,18,24,23,15,14,16,13,12,14,12,12,12,14,15,12,14,12,12,13,12,12,12,12,12,15,12
9/9/2020 6:05,9/9/2020 6:12,0,*******,97,450,0,9/23/2020 6:12,R_3qpoUyYZjsEqPc7,*******,*******,*******,*******,*******,*******,email,EN,msa226,1,1,0,2,3,19,25,24,14,15,15,12,12,11,14,13,12,13,14,14,14,14,13,12,13,13,14,13,15,12,13
9/9/2020 6:09,9/9/2020 6:12,0,*******,97,231,0,9/23/2020 6:13,R_2pJiG61eYZhmJa0,*******,*******,*******,*******,*******,*******,email,EN, crh227,2,0,0,0,1,18,24,23,15,15,16,12,14,13,12,13,12,13,15,12,14,14,14,12,13,12,11,11,12,15,12
9/9/2020 6:07,9/9/2020 6:17,0,*******,16,581,0,9/23/2020 6:17,R_3iUwJ5XIU40YPzj,*******,*******,*******,*******,*******,*******,email,EN,ey255,2,3,0,3-Feb,1,20,25,24,,,,,,,,,,,,,,,,,,,,,,,
9/9/2020 6:27,9/9/2020 6:27,0,*******,79,27,0,9/23/2020 6:27,R_3nAyEdvVhQpmk3p,*******,*******,*******,*******,*******,*******,email,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2020 6:10,9/9/2020 6:27,0,*******,97,1055,0,9/23/2020 6:27,R_O71fBE4L1UNDpPr,*******,*******,*******,*******,*******,*******,email,EN,sm2259,2,2,0,3,2,18,24,23,14,15,14,11,12,15,14,12,14,14,17,13,12,13,14,11,14,12,12,12,13,14,13
9/9/2020 6:24,9/9/2020 6:29,0,*******,97,321,0,9/23/2020 6:29,R_3NRiQ0XYoZyMwc5,*******,*******,*******,*******,*******,*******,email,EN,vk262,1,0,0,,3,19,25,24,14,14,16,12,12,13,12,14,12,12,16,13,13,14,13,14,12,13,13,12,12,14,11
9/9/2020 6:33,9/9/2020 6:40,0,*******,97,440,0,9/23/2020 6:41,R_2saludrqKW3rahb,*******,*******,*******,*******,*******,*******,email,EN,ta279,1,5,0,1,3,20,26,25,16,15,14,12,12,14,13,12,12,12,16,13,13,13,13,13,13,12,11,11,12,14,12
9/9/2020 6:45,9/9/2020 6:51,0,*******,97,323,0,9/23/2020 6:51,R_5pYEqoOQZLf8nkJ,*******,*******,*******,*******,*******,*******,email,EN,Esv28 ,2,3,1,3,5,19,25,24,17,13,15,11,11,12,15,11,12,12,17,14,14,13,13,12,13,13,12,12,13,14,13
9/9/2020 6:49,9/9/2020 6:52,0,*******,97,172,0,9/23/2020 6:52,R_1Ec8QUcF9O2Cods,*******,*******,*******,*******,*******,*******,email,EN,ath84,2,0,0,n/a,1,21,27,26,14,15,15,11,12,13,14,12,12,13,16,14,13,13,13,13,13,13,12,12,13,13,13
9/9/2020 6:52,9/9/2020 6:54,0,*******,97,126,0,9/23/2020 6:55,R_1OHyRjJtAdOIyaQ,*******,*******,*******,*******,*******,*******,email,EN,sc2538,2,1,0,1,3,19,25,24,16,14,16,11,12,12,14,12,12,12,17,12,12,12,12,12,12,12,12,12,13,14,12
9/9/2020 6:01,9/9/2020 6:55,0,*******,26,3232,0,9/23/2020 6:56,R_3gNMjPpetkuPomR,*******,*******,*******,*******,*******,*******,email,EN,smc479,2,0,0,0,1,19,25,24,,,,,,,,,,,,,,,,,,,,,,,
9/9/2020 6:55,9/9/2020 6:59,0,*******,97,239,0,9/23/2020 6:59,R_1FaBuSLzw6Dv6cV,*******,*******,*******,*******,*******,*******,email,EN,nz223,2,0,0,N/A,1,21,27,24,14,14,13,12,12,14,12,12,12,12,16,13,15,14,13,12,13,13,12,11,12,14,11
9/9/2020 6:58,9/9/2020 6:59,0,*******,26,70,0,9/23/2020 7:00,R_1jE9Iy2O9JZM8O7,*******,*******,*******,*******,*******,*******,email,EN,krh57,1,4,,1,1,19,25,26,,,,,,,,,,,,,,,,,,,,,,,
9/9/2020 6:56,9/9/2020 7:03,0,*******,97,423,0,9/23/2020 7:03,R_2wNwBNQwIDCWyHK,*******,*******,*******,*******,*******,*******,email,EN,omm26,2,3,0,3,2,20,25,26,16,14,16,11,11,12,14,12,12,13,17,13,12,12,13,14,12,12,12,12,13,12,13
9/9/2020 6:58,9/9/2020 7:03,0,*******,97,298,0,9/23/2020 7:04,R_x3e8S7Dxk9Z4u7T,*******,*******,*******,*******,*******,*******,email,EN,mar493,1,3,0,3,2,21,27,24,14,14,16,11,11,12,14,11,12,12,17,13,13,13,13,13,13,13,13,13,14,13,13
9/9/2020 6:58,9/9/2020 7:03,0,*******,97,295,0,9/23/2020 7:04,R_2diQ8N6G1IqD1fi,*******,*******,*******,*******,*******,*******,email,EN,dar347,1,,,,1,18,24,24,14,16,13,12,11,14,14,14,14,13,17,13,15,13,13,13,12,12,12,11,12,15,11
9/9/2020 6:48,9/9/2020 7:03,0,*******,97,900,0,9/23/2020 7:04,R_UQN958uL6clFuPn,*******,*******,*******,*******,*******,*******,email,EN,sjl365,2,0,0,0,2,20,26,25,13,16,16,12,12,12,11,12,14,13,16,15,14,12,13,13,13,13,12,12,12,14,13
9/9/2020 7:05,9/9/2020 7:11,0,*******,97,356,0,9/23/2020 7:11,R_PBxiHN83j7kd54J,*******,*******,*******,*******,*******,*******,email,EN,pip5,2,2,1,2,1,19,25,24,16,14,14,12,12,13,12,12,12,12,15,12,13,13,12,12,12,12,12,12,13,14,12
9/9/2020 7:06,9/9/2020 7:11,0,*******,97,298,0,9/23/2020 7:12,R_2E0FcDXniVWzxAA,*******,*******,*******,*******,*******,*******,email,EN,sep234,2,2,1,2,1,19,24,23,13,14,13,11,12,12,14,12,12,12,16,12,13,13,13,13,13,11,11,11,12,15,11
9/9/2020 7:08,9/9/2020 7:12,0,*******,97,238,0,9/23/2020 7:12,R_OedwNXtDkuiGxqh,*******,*******,*******,*******,*******,*******,email,EN,dsk253,2,1,0,10+,2,19,27,26,14,14,14,11,12,14,12,13,14,14,16,12,13,12,13,14,13,12,11,11,12,15,11
9/9/2020 7:11,9/9/2020 7:15,0,*******,97,261,0,9/23/2020 7:15,R_27p1CVW3VBQOXyG,*******,*******,*******,*******,*******,*******,email,EN,xc246,2,3,1,3,4,19,25,26,16,16,16,11,12,12,14,12,12,12,16,12,11,12,12,13,12,11,11,11,12,15,11
9/9/2020 7:15,9/9/2020 7:18,0,*******,97,154,0,9/23/2020 7:18,R_3oBedR66QVUjpIB,*******,*******,*******,*******,*******,*******,email,EN,diw29,1,3,0,2,1,20,26,25,16,14,15,12,11,13,12,12,12,13,15,14,13,13,13,13,13,13,13,13,14,13,13
9/9/2020 7:16,9/9/2020 7:19,0,*******,97,171,0,9/23/2020 7:19,R_OPzz1BxxA0HhXod,*******,*******,*******,*******,*******,*******,email,EN,,1,4,1,3,1,19,24,24,14,15,15,12,12,14,14,14,15,14,17,14,12,13,13,12,12,12,12,12,12,14,12
9/9/2020 7:20,9/9/2020 7:23,0,*******,97,218,0,9/23/2020 7:24,R_1myLe0QpMhm6gQl,*******,*******,*******,*******,*******,*******,email,EN,mj398,2,2,1,0,2,19,25,24,17,13,16,11,11,12,15,11,12,11,17,13,11,13,13,12,12,12,12,11,12,15,12
9/9/2020 7:34,9/9/2020 7:38,0,*******,97,288,0,9/23/2020 7:39,R_3iKeJHkJifbxGfW,*******,*******,*******,*******,*******,*******,email,EN,mpk83,2,0,0,,1,22,28,27,15,16,14,11,11,12,13,12,11,12,17,14,15,15,15,14,13,13,13,12,13,14,12
9/9/2020 6:28,9/9/2020 7:38,0,*******,97,4234,0,9/23/2020 7:39,R_3m9kwpm5k75paK9,*******,*******,*******,*******,*******,*******,email,EN,wf226,2,1,Not sure,1,5,19,25,24,16,16,16,13,12,14,12,13,13,12,16,12,13,12,13,12,13,13,13,13,12,15,13
9/9/2020 7:38,9/9/2020 7:40,0,*******,26,96,0,9/23/2020 7:40,R_81ytMtNJE7EzJzX,*******,*******,*******,*******,*******,*******,email,EN,sf449,2,1,0,1,1,19,25,24,,,,,,,,,,,,,,,,,,,,,,,
9/9/2020 7:47,9/9/2020 7:50,0,*******,97,128,0,9/23/2020 7:52,R_paDxjCjIF9nhb57,*******,*******,*******,*******,*******,*******,email,EN,av435,2,2,0,2,1,18,25,24,16,14,16,12,12,14,11,12,11,14,16,12,14,14,13,12,13,13,12,12,13,14,12
9/9/2020 7:43,9/9/2020 7:51,0,*******,97,491,0,9/23/2020 7:52,R_3qBw0lOiQVCYhs1,*******,*******,*******,*******,*******,*******,email,EN,db632,1,0,0,"I don't know anybody in this course, but I hope to make some contacts",1,20,25,25,15,15,14,11,11,11,14,13,11,12,13,12,12,13,13,13,12,13,12,11,12,14,12
9/9/2020 7:49,9/9/2020 7:55,0,*******,97,317,0,9/23/2020 7:58,R_r731hvzAThxYQQV,*******,*******,*******,*******,*******,*******,email,EN,miw34,2,1,1,1,1,21,25,26,14,14,15,11,11,12,14,13,13,12,17,12,12,12,12,13,12,12,11,11,12,15,11
9/9/2020 7:52,9/9/2020 8:00,0,*******,97,451,0,9/23/2020 8:00,R_1lc4JcWU1TeLDdc,*******,*******,*******,*******,*******,*******,email,EN,sdb246,1,0,0,,1,19,25,24,16,14,17,12,11,11,15,11,11,12,17,13,14,14,13,12,13,12,12,12,12,14,12
9/9/2020 7:52,9/9/2020 8:01,0,*******,97,536,0,9/23/2020 8:01,R_2DYM0BDpa71qMky,*******,*******,*******,*******,*******,*******,email,EN,srh233,2,Six,I am not sure who is in my discussion section. ,Six ,1,19,25,24,16,14,16,12,11,12,15,12,11,12,16,12,11,13,13,11,12,12,12,11,12,14,12
9/9/2020 7:59,9/9/2020 8:01,0,*******,97,118,0,9/23/2020 8:02,R_AAiZGv0UqoBRznH,*******,*******,*******,*******,*******,*******,email,EN,jac734,2,1,0,1,1,19,25,24,16,14,16,11,12,15,13,13,13,12,16,13,12,12,12,12,12,12,12,12,13,15,13
9/9/2020 7:57,9/9/2020 8:01,0,*******,97,252,0,9/23/2020 8:02,R_0dNnrTaodi6WdvH,*******,*******,*******,*******,*******,*******,email,EN,jz486,1,7,I don't know yet,7,2,20,26,25,14,15,14,13,13,15,12,14,14,14,14,12,13,12,12,13,12,12,12,12,13,14,13
9/9/2020 8:03,9/9/2020 8:07,0,*******,97,253,0,9/23/2020 8:08,R_2Yz8TiitRsUJUDK,*******,*******,*******,*******,*******,*******,email,EN,bmm97,1,1,0,1,1,18,24,23,15,14,14,12,12,12,13,12,12,13,14,13,12,13,13,13,13,13,12,13,14,12,13
9/9/2020 8:08,9/9/2020 8:11,0,*******,97,171,0,9/23/2020 8:11,R_A1ldYBmCB4DumR3,*******,*******,*******,*******,*******,*******,email,EN,dj295,1,1,0,TBA,1,20,27,25,15,14,14,12,12,11,14,12,12,12,15,13,13,13,13,12,13,13,12,12,13,14,13
